   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
          18          52          11
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01961   0.53133
    3       0.03922   0.56651
    4       0.05882   0.60554
    5       0.07843   0.64840
    6       0.09804   0.69512
    7       0.11765   0.74567
    8       0.13725   0.80008
    9       0.15686   0.85832
   10       0.17647   0.92042
   11       0.19608   0.98635
   12       0.21569   1.05358
   13       0.23529   1.12461
   14       0.25490   1.20084
   15       0.27451   1.28302
   16       0.29412   1.37191
   17       0.31373   1.46602
   18       0.33333   1.56790
   19       0.35294   1.68003
   20       0.37255   1.80392
   21       0.39216   1.94108
   22       0.41176   2.12396
   23       0.43137   2.33666
   24       0.45098   2.54786
   25       0.47059   2.74700
   26       0.49020   2.92352
   27       0.50980   3.02803
   28       0.52941   3.05903
   29       0.54902   3.06288
   30       0.56863   3.04714
   31       0.58824   3.01934
   32       0.60784   3.00650
   33       0.62745   3.02115
   34       0.64706   3.03053
   35       0.66667   3.03086
   36       0.68627   3.01838
   37       0.70588   2.97954
   38       0.72549   2.90017
   39       0.74510   2.80647
   40       0.76471   2.70222
   41       0.78431   2.59118
   42       0.80392   2.48039
   43       0.82353   2.38235
   44       0.84314   2.28431
   45       0.86275   2.18627
   46       0.88235   2.08824
   47       0.90196   1.99020
   48       0.92157   1.89216
   49       0.94118   1.79412
   50       0.96078   1.69608
   51       0.98039   1.59804
   52       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.47322607    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02946
   0.00006  -0.00010   0.02979
   0.00025  -0.00040   0.03039
   0.00056  -0.00090   0.03117
   0.00100  -0.00160   0.03209
   0.00156  -0.00251   0.03313
   0.00224  -0.00361   0.03428
   0.00305  -0.00490   0.03553
   0.00398  -0.00640   0.03686
   0.00504  -0.00809   0.03827
   0.00622  -0.00998   0.03975
   0.00752  -0.01206   0.04130
   0.00895  -0.01434   0.04290
   0.01049  -0.01680   0.04457
   0.01216  -0.01946   0.04628
   0.01395  -0.02230   0.04804
   0.01587  -0.02533   0.04984
   0.01790  -0.02855   0.05168
   0.02005  -0.03194   0.05355
   0.02232  -0.03552   0.05546
   0.02472  -0.03927   0.05739
   0.02723  -0.04321   0.05935
   0.02985  -0.04731   0.06134
   0.03260  -0.05158   0.06334
   0.03546  -0.05603   0.06536
   0.03844  -0.06063   0.06740
   0.04153  -0.06540   0.06944
   0.04474  -0.07034   0.07150
   0.04806  -0.07542   0.07356
   0.05149  -0.08067   0.07563
   0.05504  -0.08606   0.07770
   0.05869  -0.09160   0.07977
   0.06246  -0.09729   0.08183
   0.06633  -0.10312   0.08390
   0.07031  -0.10909   0.08595
   0.07440  -0.11519   0.08800
   0.07860  -0.12143   0.09003
   0.08290  -0.12780   0.09206
   0.08730  -0.13429   0.09406
   0.09181  -0.14091   0.09606
   0.09642  -0.14764   0.09803
   0.10113  -0.15449   0.09998
   0.10594  -0.16146   0.10192
   0.11085  -0.16853   0.10383
   0.11585  -0.17571   0.10571
   0.12095  -0.18300   0.10757
   0.12615  -0.19038   0.10940
   0.13144  -0.19786   0.11120
   0.13682  -0.20544   0.11297
   0.14229  -0.21310   0.11470
   0.14784  -0.22085   0.11641
   0.15349  -0.22868   0.11807
   0.15923  -0.23660   0.11970
   0.16504  -0.24459   0.12130
   0.17095  -0.25265   0.12285
   0.17693  -0.26079   0.12437
   0.18299  -0.26899   0.12584
   0.18914  -0.27726   0.12728
   0.19536  -0.28559   0.12867
   0.20166  -0.29397   0.13001
   0.20803  -0.30241   0.13131
   0.21447  -0.31091   0.13257
   0.22099  -0.31945   0.13377
   0.22757  -0.32804   0.13494
   0.23422  -0.33667   0.13605
   0.24094  -0.34534   0.13711
   0.24772  -0.35405   0.13813
   0.25457  -0.36279   0.13909
   0.26148  -0.37156   0.14000
   0.26845  -0.38037   0.14087
   0.27547  -0.38919   0.14168
   0.28255  -0.39805   0.14244
   0.28968  -0.40692   0.14314
   0.29687  -0.41581   0.14380
   0.30411  -0.42471   0.14440
   0.31140  -0.43361   0.14494
   0.31873  -0.44253   0.14544
   0.32611  -0.45145   0.14588
   0.33353  -0.46037   0.14626
   0.34099  -0.46929   0.14659
   0.34850  -0.47820   0.14687
   0.35604  -0.48711   0.14709
   0.36362  -0.49601   0.14726
   0.37123  -0.50489   0.14737
   0.37887  -0.51377   0.14743
   0.38654  -0.52262   0.14744
   0.39424  -0.53146   0.14739
   0.40197  -0.54027   0.14729
   0.40972  -0.54906   0.14714
   0.41750  -0.55783   0.14693
   0.42529  -0.56656   0.14667
   0.43311  -0.57527   0.14636
   0.44094  -0.58394   0.14600
   0.44878  -0.59258   0.14558
   0.45664  -0.60118   0.14511
   0.46451  -0.60975   0.14460
   0.47239  -0.61827   0.14403
   0.48027  -0.62675   0.14342
   0.48816  -0.63518   0.14275
   0.49605  -0.64357   0.14204
   0.50395  -0.65191   0.14128
   0.51184  -0.66019   0.14047
   0.51973  -0.66843   0.13962
   0.52761  -0.67661   0.13872
   0.53549  -0.68473   0.13778
   0.54336  -0.69279   0.13680
   0.55122  -0.70080   0.13577
   0.55906  -0.70874   0.13470
   0.56689  -0.71662   0.13359
   0.57471  -0.72443   0.13244
   0.58250  -0.73218   0.13125
   0.59028  -0.73986   0.13002
   0.59803  -0.74747   0.12876
   0.60576  -0.75501   0.12746
   0.61346  -0.76248   0.12612
   0.62113  -0.76988   0.12476
   0.62877  -0.77720   0.12335
   0.63638  -0.78445   0.12192
   0.64396  -0.79162   0.12046
   0.65150  -0.79872   0.11897
   0.65901  -0.80574   0.11745
   0.66647  -0.81268   0.11590
   0.67389  -0.81954   0.11433
   0.68127  -0.82632   0.11273
   0.68860  -0.83301   0.11111
   0.69589  -0.83963   0.10947
   0.70313  -0.84616   0.10781
   0.71031  -0.85261   0.10612
   0.71745  -0.85897   0.10442
   0.72453  -0.86525   0.10271
   0.73155  -0.87144   0.10098
   0.73852  -0.87755   0.09923
   0.74543  -0.88357   0.09747
   0.75228  -0.88950   0.09570
   0.75906  -0.89534   0.09392
   0.76578  -0.90110   0.09213
   0.77243  -0.90677   0.09033
   0.77901  -0.91234   0.08853
   0.78553  -0.91783   0.08672
