   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
          18          52          11
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01961   0.53133
    3       0.03922   0.56651
    4       0.05882   0.60554
    5       0.07843   0.64840
    6       0.09804   0.69512
    7       0.11765   0.74567
    8       0.13725   0.80008
    9       0.15686   0.85832
   10       0.17647   0.92042
   11       0.19608   0.98635
   12       0.21569   1.05358
   13       0.23529   1.12461
   14       0.25490   1.20084
   15       0.27451   1.28302
   16       0.29412   1.37191
   17       0.31373   1.46602
   18       0.33333   1.56790
   19       0.35294   1.68003
   20       0.37255   1.80392
   21       0.39216   1.94108
   22       0.41176   2.12396
   23       0.43137   2.33666
   24       0.45098   2.54786
   25       0.47059   2.74700
   26       0.49020   2.92352
   27       0.50980   3.02803
   28       0.52941   3.05903
   29       0.54902   3.06288
   30       0.56863   3.04714
   31       0.58824   3.01934
   32       0.60784   3.00650
   33       0.62745   3.02115
   34       0.64706   3.03053
   35       0.66667   3.03086
   36       0.68627   3.01838
   37       0.70588   2.97954
   38       0.72549   2.90017
   39       0.74510   2.80647
   40       0.76471   2.70222
   41       0.78431   2.59118
   42       0.80392   2.48039
   43       0.82353   2.38235
   44       0.84314   2.28431
   45       0.86275   2.18627
   46       0.88235   2.08824
   47       0.90196   1.99020
   48       0.92157   1.89216
   49       0.94118   1.79412
   50       0.96078   1.69608
   51       0.98039   1.59804
   52       1.00000   1.50000

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.04041409    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.1000    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04162
   0.00006   0.00002   0.04163
   0.00025   0.00006   0.04168
   0.00056   0.00014   0.04176
   0.00100   0.00026   0.04187
   0.00156   0.00040   0.04200
   0.00224   0.00058   0.04217
   0.00305   0.00078   0.04238
   0.00398   0.00102   0.04261
   0.00504   0.00129   0.04287
   0.00622   0.00160   0.04316
   0.00752   0.00193   0.04348
   0.00895   0.00230   0.04383
   0.01049   0.00269   0.04421
   0.01216   0.00312   0.04462
   0.01395   0.00358   0.04505
   0.01587   0.00408   0.04552
   0.01790   0.00460   0.04601
   0.02005   0.00516   0.04652
   0.02232   0.00574   0.04707
   0.02472   0.00636   0.04764
   0.02723   0.00701   0.04823
   0.02985   0.00768   0.04885
   0.03260   0.00839   0.04949
   0.03546   0.00913   0.05016
   0.03844   0.00990   0.05085
   0.04153   0.01071   0.05156
   0.04474   0.01154   0.05229
   0.04806   0.01240   0.05304
   0.05149   0.01329   0.05381
   0.05504   0.01421   0.05460
   0.05869   0.01516   0.05541
   0.06246   0.01614   0.05624
   0.06633   0.01715   0.05708
   0.07031   0.01819   0.05794
   0.07440   0.01925   0.05881
   0.07860   0.02035   0.05970
   0.08290   0.02147   0.06060
   0.08730   0.02263   0.06151
   0.09181   0.02381   0.06244
   0.09642   0.02502   0.06337
   0.10113   0.02625   0.06432
   0.10594   0.02752   0.06527
   0.11085   0.02881   0.06623
   0.11585   0.03013   0.06719
   0.12095   0.03147   0.06817
   0.12615   0.03284   0.06914
   0.13144   0.03424   0.07012
   0.13682   0.03567   0.07111
   0.14229   0.03712   0.07209
   0.14784   0.03859   0.07308
   0.15349   0.04009   0.07406
   0.15923   0.04162   0.07504
   0.16504   0.04317   0.07603
   0.17095   0.04474   0.07700
   0.17693   0.04634   0.07798
   0.18299   0.04796   0.07895
   0.18914   0.04961   0.07991
   0.19536   0.05128   0.08087
   0.20166   0.05297   0.08182
   0.20803   0.05468   0.08275
   0.21447   0.05642   0.08368
   0.22099   0.05818   0.08460
   0.22757   0.05996   0.08551
   0.23422   0.06176   0.08640
   0.24094   0.06358   0.08728
   0.24772   0.06542   0.08815
   0.25457   0.06728   0.08900
   0.26148   0.06916   0.08984
   0.26845   0.07106   0.09065
   0.27547   0.07298   0.09145
   0.28255   0.07492   0.09223
   0.28968   0.07687   0.09300
   0.29687   0.07885   0.09374
   0.30411   0.08084   0.09446
   0.31140   0.08284   0.09516
   0.31873   0.08487   0.09584
   0.32611   0.08690   0.09649
   0.33353   0.08896   0.09712
   0.34099   0.09103   0.09773
   0.34850   0.09311   0.09831
   0.35604   0.09521   0.09887
   0.36362   0.09732   0.09940
   0.37123   0.09944   0.09990
   0.37887   0.10158   0.10038
   0.38654   0.10373   0.10083
   0.39424   0.10589   0.10125
   0.40197   0.10806   0.10164
   0.40972   0.11024   0.10201
   0.41750   0.11243   0.10234
   0.42529   0.11463   0.10265
   0.43311   0.11684   0.10292
   0.44094   0.11906   0.10317
   0.44878   0.12129   0.10339
   0.45664   0.12352   0.10357
   0.46451   0.12576   0.10373
   0.47239   0.12801   0.10385
   0.48027   0.13026   0.10394
   0.48816   0.13252   0.10401
   0.49605   0.13478   0.10404
   0.50395   0.13705   0.10404
   0.51184   0.13932   0.10401
   0.51973   0.14159   0.10394
   0.52761   0.14387   0.10385
   0.53549   0.14614   0.10373
   0.54336   0.14842   0.10357
   0.55122   0.15070   0.10339
   0.55906   0.15298   0.10317
   0.56689   0.15526   0.10292
   0.57471   0.15754   0.10265
   0.58250   0.15981   0.10234
   0.59028   0.16209   0.10201
   0.59803   0.16436   0.10164
   0.60576   0.16662   0.10125
   0.61346   0.16889   0.10083
   0.62113   0.17115   0.10038
   0.62877   0.17340   0.09990
   0.63638   0.17565   0.09940
   0.64396   0.17789   0.09887
   0.65150   0.18012   0.09831
   0.65901   0.18235   0.09773
   0.66647   0.18457   0.09712
   0.67389   0.18677   0.09649
   0.68127   0.18897   0.09584
   0.68860   0.19116   0.09516
   0.69589   0.19334   0.09446
   0.70313   0.19551   0.09374
   0.71031   0.19766   0.09300
   0.71745   0.19981   0.09223
   0.72453   0.20193   0.09145
   0.73155   0.20405   0.09065
   0.73852   0.20615   0.08984
   0.74543   0.20824   0.08900
   0.75228   0.21031   0.08815
   0.75906   0.21236   0.08728
   0.76578   0.21440   0.08640
   0.77243   0.21642   0.08551
   0.77901   0.21842   0.08460
   0.78553   0.22041   0.08368
   0.79197   0.22237   0.08275
   0.79834   0.22432   0.08182
   0.80464   0.22624   0.08087
   0.81086   0.22814   0.07991
   0.81701   0.23003   0.07895
   0.82307   0.23189   0.07798
   0.82905   0.23373   0.07700
   0.83496   0.23554   0.07603
